Club ID, Club Name, Stadium, Location, Established Year, Manager, League Position, Wins, Losses, Total Players, Season Year, Player ID, Player Name, Position, Age, Nationality, Goals Scored, Assists, Matches Played, Salary
3,Marseille,Stade Vélodrome,Marseille,1899,Roberto De Zerbi,3,5,1,32,24/25,50,Alvaro Gonzalez,Defender,34,Spanish,1,0,8,65000.00
3,Marseille,Stade Vélodrome,Marseille,1899,Roberto De Zerbi,3,5,1,32,24/25,51,Maxime Lopez,Midfielder,25,French,2,4,8,70000.00
3,Marseille,Stade Vélodrome,Marseille,1899,Roberto De Zerbi,3,5,1,32,24/25,52,Paul Lirola,Defender,26,Spanish,0,0,8,75000.00
3,Marseille,Stade Vélodrome,Marseille,1899,Roberto De Zerbi,3,5,1,32,24/25,53,Blaise Matuidi,Midfielder,37,French,1,2,3,60000.00
3,Marseille,Stade Vélodrome,Marseille,1899,Roberto De Zerbi,3,5,1,32,24/25,54,Rongier,Midfielder,29,French,4,2,8,85000.00
3,Marseille,Stade Vélodrome,Marseille,1899,Roberto De Zerbi,3,5,1,32,24/25,55,Sergio Ramos,Defender,39,Spanish,2,1,8,90000.00
3,Marseille,Stade Vélodrome,Marseille,1899,Roberto De Zerbi,3,5,1,32,24/25,56,Jonathan Clauss,Defender,31,French,3,5,8,80000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,57,Léo Jardim,Goalkeeper,29,Brazilian,0,0,8,80000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,58,José Fonte,Defender,41,Portuguese,2,0,8,90000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,59,Sven Botman,Defender,25,Dutch,3,2,8,100000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,60,Tiago Djalo,Defender,25,Portuguese,1,1,8,75000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,61,Gabriel Gudmundsson,Defender,24,Swedish,0,1,8,70000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,62,Bamba Dieng,Forward,25,Senegalese,8,5,8,85000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,63,Benjamin André,Midfielder,32,French,4,3,8,90000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,64,Xeka,Midfielder,27,Portuguese,3,2,8,70000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,65,Luka Elsner,Midfielder,23,Slovenian,2,1,8,60000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,66,Angel Gomes,Midfielder,24,English,5,4,8,80000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,67,Jonathan Bamba,Forward,29,French,10,6,8,95000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,68,Burak Yılmaz,Forward,39,Turkish,7,2,8,85000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,69,Timothy Weah,Forward,25,American,6,3,8,80000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,70,Renato Sanches,Midfielder,27,Portuguese,2,5,8,90000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,71,Jonathan David,Forward,25,Canadian,15,7,8,120000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,72,Yusuf Yazıcı,Midfielder,26,Turkish,4,3,8,80000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,73,Boubakary Soumaré,Midfielder,25,French,3,2,8,85000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,74,Ismaily,Defender,33,Brazilian,1,0,8,70000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,75,Mehmet Zeki Çelik,Defender,26,Turkish,2,1,8,80000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,76,Adama Soumaoro,Defender,30,Malian,0,1,8,65000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,77,Victor Osimhen,Forward,26,Nigerian,12,5,8,150000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,78,Jérémy Pied,Defender,35,French,0,0,8,60000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,79,Sada Thioub,Forward,26,Senegalese,3,2,8,70000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,80,Rafael Leão,Forward,25,Portuguese,10,5,8,100000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,81,Reinildo Mandava,Defender,29,Mozambican,1,0,8,75000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,82,Zeki Çelik,Defender,26,Turkish,0,2,8,70000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,83,Jérémy Doku,Forward,22,Belgian,6,4,8,90000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,84,Isaac Lihadji,Forward,22,French,4,1,8,65000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,85,Luca Netz,Defender,22,German,0,1,8,60000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,86,Lassina Traoré,Forward,23,Burkinabé,5,3,8,70000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,87,Ronaël Pierre-Gabriel,Defender,26,French,0,2,8,75000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,88,Elie Youan,Forward,23,French,2,2,8,60000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,89,Adil Aouchiche,Midfielder,23,French,3,3,8,70000.00
4,Lille,Stade Pierre-Mauroy,Lille,1944,Bruno Genesio,4,4,2,35,24/25,90,Moussa Djenepo,Forward,27,Malian,4,1,8,65000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,117,Jean-Louis Leca,Goalkeeper,38,French,0,0,8,80000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,118,Jonathan Gradit,Defender,30,French,3,1,8,70000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,119,Kevin Danso,Defender,26,Austrian,2,0,8,80000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,120,Facundo Medina,Defender,25,Argentinian,1,1,8,75000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,121,Seko Fofana,Midfielder,29,Ivorian,5,4,8,90000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,122,Przemysław Frankowski,Midfielder,30,Polish,4,3,8,85000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,123,Corentin Jean,Forward,28,French,7,3,8,80000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,124,David Pereira da Costa,Midfielder,23,French,1,2,8,60000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,125,Wesley Saïd,Forward,27,French,6,2,8,75000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,126,Ignatius Ganago,Forward,25,Cameroonian,5,4,8,70000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,127,Jonathan Clauss,Defender,31,French,3,5,8,85000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,128,Loïc Rémy,Forward,37,French,4,2,8,80000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,129,Gautier Larsonneur,Goalkeeper,27,French,0,0,8,70000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,130,Salis Abdul Samed,Midfielder,23,Ghanaian,2,1,8,70000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,131,David Costa,Midfielder,29,Portuguese,3,2,8,75000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,132,Simba Ngoy,Forward,22,Congolese,2,1,8,65000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,133,Matus Bero,Midfielder,27,Slovak,4,3,8,70000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,134,Benjamin Bourigeaud,Midfielder,29,French,5,6,8,90000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,135,Stefano Okaka,Forward,34,Italian,10,3,8,85000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,136,Nicolas Douchez,Goalkeeper,43,French,0,0,8,60000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,137,Gautier Lloris,Defender,25,French,1,1,8,65000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,138,Mouctar Diakhaby,Defender,27,Guinean,2,0,8,70000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,139,Thomas Meunier,Defender,33,Belgian,3,2,8,90000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,140,Mouhamadou Dabo,Defender,29,French,0,1,8,65000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,141,Ismaël Boura,Defender,25,French,2,1,8,70000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,142,Mikael Damsgaard,Midfielder,24,Danish,4,5,8,80000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,143,Ruben Loftus-Cheek,Midfielder,29,English,3,4,8,95000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,144,Alfred Gomis,Goalkeeper,30,Senegalese,0,0,8,70000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,145,Yannick Cahuzac,Midfielder,36,French,2,1,8,60000.00
5,Lens,Stade Bollaert-Delelis,Lens,1906,Will Still,5,3,0,32,24/25,146,Jean-Pierre Nsame,Forward,31,Cameroonian,9,4,8,80000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,200,Yann Karamoh,Forward,26,French,5,3,8,70000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,201,Predrag Rajkovic,Goalkeeper,29,Serbian,0,0,8,80000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,202,Thomas Foket,Defender,29,Belgian,1,1,8,75000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,203,Wout Faes,Defender,27,Belgian,2,0,8,80000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,204,Boulaye Dia,Forward,28,Senegalese,10,5,8,90000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,205,Moussa Doumbia,Midfielder,27,Malagasy,3,2,8,70000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,206,Hugo Ekitike,Forward,23,French,6,4,8,85000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,207,Azor Matusiwa,Midfielder,25,Dutch,2,1,8,65000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,208,Mitchell Van Bergen,Forward,25,Dutch,4,3,8,70000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,209,Hugo Lloris,Goalkeeper,37,French,0,0,8,90000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,210,Konan,Defender,30,Ivorian,1,0,8,75000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,211,Nathanaël Mbuku,Forward,22,French,4,2,8,60000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,212,Moreto Cassamá,Midfielder,25,Guinean,3,1,8,70000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,213,Xavier Chavalerin,Midfielder,31,French,2,2,8,65000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,214,Khalid Abdul-Majeed,Defender,28,Ghanaian,0,0,8,60000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,215,Anibal Chala,Defender,28,Ecuadorian,1,1,8,70000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,216,Tristan Dingomé,Midfielder,30,French,3,4,8,70000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,217,Dario Benedetto,Forward,34,Argentinian,7,3,8,85000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,218,Romain Metanire,Defender,33,Malagasy,1,0,8,60000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,219,Baptiste Santamaria,Midfielder,28,French,2,2,8,75000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,220,El Bilal Touré,Forward,23,Malian,8,3,8,80000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,221,Steeve Yago,Defender,30,Burkinabé,0,0,8,60000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,222,Renaud Ripart,Forward,30,French,3,1,8,70000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,223,Dylan Chambost,Midfielder,26,French,2,1,8,65000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,224,Dario Rondon,Forward,25,Venezuelan,4,2,8,70000.00
6,Reims,Stade Auguste Delaune,Reims,1931,Luka Elsner,6,4,2,26,24/25,225,Rafael Leão,Forward,26,Portuguese,9,5,8,100000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,476,Anthony Lopes,Goalkeeper,34,Portuguese,0,0,8,80000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,477,Léo Dubois,Defender,30,French,1,1,8,70000.00
